t,src,I,Tr
1980.0,10000.0,1.0,0.0
1980.04,10134.222099658215,1.0298424675757802,0.0
1980.08,10270.245661488405,1.0676934910490838,0.0
1980.12,10408.094860330091,1.106935698148121,0.0
1980.1599999999999,10547.794195306018,1.1476202206971575,0.0
1980.1999999999998,10689.368494171626,1.1898000698291311,0.0
1980.2399999999998,10832.842917718459,1.2335302050581163,0.0
1980.2799999999997,10978.242964236395,1.2788676058904898,0.0
1980.3199999999997,11125.594474035468,1.3258713460681073,0.0
1980.3599999999997,11274.923634028093,1.3746026705402277,0.0
1980.3999999999996,11426.256982372472,1.4251250752644777,0.0
1980.4399999999996,11579.621413178,1.477504389940836,0.0
1980.4799999999996,11735.044181273497,1.5318088637864384,0.0
1980.5199999999995,11892.552907039084,1.5881092544629654,0.0
1980.5599999999995,12052.175581302554,1.6464789202724839,0.0
1980.5999999999995,12213.940570301087,1.7069939157418734,0.0
1980.6399999999994,12377.87662070917,1.769733090720378,0.0
1980.6799999999994,12544.0128647336,1.8347781931194107,0.0
1980.7199999999993,12712.378825276455,1.9022139754284733,0.0
1980.7599999999993,12883.004421166926,1.972128305145985,0.0
1980.7999999999993,13055.919972462927,2.044612279268905,0.0
1980.8399999999992,13231.156205823389,2.119760342990328,0.0
1980.8799999999992,13408.744259952182,2.197670412759713,0.0
1980.9199999999992,13588.71569111461,2.278444003866094,0.0
1980.9599999999991,13771.102478727413,2.3621863627105033,0.0
1980.999999999999,13955.937031023272,2.4490066039399645,0.0
1981.039999999999,14143.252190790785,2.5390178526217304,0.0
1981.079999999999,14333.081241190897,2.6323373916430226,0.0
1981.119999999999,14525.457911650803,2.729086814528327,0.0
1981.159999999999,14720.416383836333,2.8293921838733658,0.0
1981.199999999999,14917.991297703857,2.933384195602181,0.0
1981.2399999999989,15118.217757632741,3.0411983492613524,0.0
1981.2799999999988,15321.131338639434,3.152975124573245,0.0
1981.3199999999988,15526.768092674216,3.268860164478324,0.0
1981.3599999999988,15735.164555001738,3.3890044649050406,0.0
1981.3999999999987,15946.357750666413,3.513564571514561,0.0
1981.4399999999987,16160.385201043791,3.642702783676684,0.0
1981.4799999999987,16377.284930479029,3.776587365942727,0.0
1981.5199999999986,16597.095473013596,3.9153927672909297,0.0
1981.5599999999986,16819.855879201386,4.059299848430042,0.0
1981.5999999999985,17045.605723015367,4.208496117457273,0.0
1981.6399999999985,17274.38510884598,4.363175974177651,0.0
1981.6799999999985,17506.234678592482,4.523540963403151,0.0
1981.7199999999984,17741.195618848415,4.68980003756162,0.0
1981.7599999999984,17979.309668182457,4.862169828957683,0.0
1981.7999999999984,18220.61912451589,5.040874932040376,0.0
1981.8399999999983,18465.166852597933,5.226148196045298,0.0
1981.8799999999983,18712.996291580195,5.418231028392583,0.0
1981.9199999999983,18964.15146269158,5.617373709236028,0.0
1981.9599999999982,19218.67697701491,5.823835717573206,0.0
1981.9999999999982,19476.618043366583,6.0378860693415035,0.0
1982.0399999999981,19738.02047628062,6.259803667940592,0.0
1982.079999999998,20002.930704098453,6.489877667638081,0.0
1982.119999999998,20271.39577716578,6.728407850331835,0.0
1982.159999999998,20543.463376137923,6.975705016159899,0.0
1982.199999999998,20819.181820395057,7.232091388466963,0.0
1982.239999999998,21098.600076568728,7.497901033655047,0.0
1982.279999999998,21381.767767181107,7.773480296465454,0.0
1982.319999999998,21668.73517939841,8.059188251259156,0.0
1982.3599999999979,21959.55327389997,8.35539716988363,0.0
1982.3999999999978,22254.27369386443,8.662493006735753,0.0
1982.4399999999978,22552.94877407458,8.98087590165279,0.0
1982.4799999999977,22855.631550142316,9.310960701286742,0.0
1982.5199999999977,23162.375767855316,9.653177499641368,0.0
1982.5599999999977,23473.235892646928,10.00797219847622,0.0
1982.5999999999976,23788.26711919089,10.375807088307871,0.0
1982.6399999999976,24107.525381122447,10.757161450765361,0.0
1982.6799999999976,24431.067360887486,11.152532183084743,0.0
1982.7199999999975,24758.9504997213,11.562434445556407,0.0
1982.7599999999975,25091.233007758652,11.987402332768813,0.0
1982.7999999999975,25427.97387427678,12.427989569523232,0.0
1982.8399999999974,25769.232878073042,12.884770232326284,0.0
1982.8799999999974,26115.070597978898,13.35833949740033,0.0
1982.9199999999973,26465.548423511947,13.849314416186393,0.0
1982.9599999999973,26820.728565667774,14.35833471935005,0.0
1982.9999999999973,27180.674067853328,14.886063650337912,0.0
1983.0399999999972,27545.448816963668,15.433188829570792,0.0
1983.0799999999972,27915.11755460383,16.000423150399598,0.0
1983.1199999999972,28289.745888457637,16.58850570799135,0.0
1983.1599999999971,28669.400303805334,17.198202762355642,0.0
1983.199999999997,29054.148175191825,17.830308736766387,0.0
1983.239999999997,29444.057778247472,18.48564725287971,0.0
1983.279999999997,29839.19830166329,19.165072203896763,0.0
1983.319999999997,30239.639859322506,19.869468867169804,0.0
1983.359999999997,30645.45350259036,20.59975505770115,0.0
1983.399999999997,31056.711232764184,21.356882324038096,0.0
1983.4399999999969,31473.486013685644,22.14183718812197,0.0
1983.4799999999968,31895.851784517206,22.9556424307068,0.0
1983.5199999999968,32323.883472684836,23.79935842402255,0.0
1983.5599999999968,32757.657006988946,24.67408451341928,0.0
1983.5999999999967,33197.249330885665,25.580960449792514,0.0
1983.6399999999967,33642.738415940505,26.521167874656253,0.0
1983.6799999999967,34094.203275456515,27.49593185979864,0.0
1983.7199999999966,34551.723978279064,28.5065225035264,0.0
1983.7599999999966,35015.38166277936,29.55425658557797,0.0
1983.7999999999965,35485.258551018866,30.6404992828616,0.0
1983.8399999999965,35961.437963096854,31.766665948254037,0.0
1983.8799999999965,36444.0043316832,32.93422395477747,0.0
